# python - 3.12.3

# python3 -m venv myenv
# source myenv/bin/activate
# pip install -r requirements.txt

aiosqlite         0.21.0
annotated-types   0.7.0
anyio             4.9.0
authx             1.4.2
certifi           2025.1.31
cffi              1.17.1
click             8.1.8
cryptography      44.0.2
ecdsa             0.19.1
fastapi           0.115.11
greenlet          3.1.1
h11               0.14.0
httpcore          1.0.8
httpx             0.28.1
idna              3.10
iniconfig         2.1.0
itsdangerous      2.2.0
packaging         24.2
pip               25.0.1
pluggy            1.5.0
pyasn1            0.4.8
pycparser         2.22
pydantic          2.10.6
pydantic_core     2.27.2
pydantic-settings 2.8.1
PyJWT             2.10.1
pytest            8.3.5
pytest-asyncio    0.26.0
python-dateutil   2.9.0.post0
python-dotenv     1.1.0
python-jose       3.4.0
pytz              2025.2
rsa               4.9
six               1.17.0
sniffio           1.3.1
SQLAlchemy        2.0.40
sqlmodel          0.0.24
starlette         0.46.1
typing_extensions 4.12.2
uvicorn           0.34.0
